Reading #,Method Name,User Factor Name,Test Label,Grid ID,Latitude,Longitude,Elevation,Pseudo Element Config Name,Date,Time, Units,Mg Compound Level,Mg Compound Error,Mg Concentration,Mg Error 1s,Al Compound,Al Compound Level,Al Compound Error,Al Concentration,Al Error 1s,Si Compound,Si Compound Level,Si Compound Error,Si Concentration,Si Error 1s,P Compound,P Compound Level,P Compound Error,P Concentration,P Error 1s,S Compound,S Compound Level,S Compound Error,S Concentration,S Error 1s,K Compound,K Compound Level,K Compound Error,K Concentration,K Error 1s,Ca Compound,Ca Compound Level,Ca Compound Error,Ca Concentration,Ca Error 1s,Ti Compound,Ti Compound Level,Ti Compound Error,Ti Concentration,Ti Error 1s,V Compound,V Compound Level,V Compound Error,V Concentration,V Error 1s,Cr Compound,Cr Compound Level,Cr Compound Error,Cr Concentration,Cr Error 1s,Mn Compound,Mn Compound Level,Mn Compound Error,Mn Concentration,Mn Error 1s,Fe Compound,Fe Compound Level,Fe Compound Error,Fe Concentration,Fe Error 1s,Co Compound,Co Compound Level,Co Compound Error,Co Concentration,Co Error 1s,Ni Compound,Ni Compound Level,Ni Compound Error,Ni Concentration,Ni Error 1s,Cu Compound,Cu Compound Level,Cu Compound Error,Cu Concentration,Cu Error 1s,Zn Compound,Zn Compound Level,Zn Compound Error,Zn Concentration,Zn Error 1s,As Compound,As Compound Level,As Compound Error,As Concentration,As Error 1s,Se Compound,Se Compound Level,Se Compound Error,Se Concentration,Se Error 1s,Rb Compound,Rb Compound Level,Rb Compound Error,Rb Concentration,Rb Error 1s,Sr Compound,Sr Compound Level,Sr Compound Error,Sr Concentration,Sr Error 1s,Y Compound,Y Compound Level,Y Compound Error,Y Concentration,Y Error 1s,Zr Compound,Zr Compound Level,Zr Compound Error,Zr Concentration,Zr Error 1s,Nb Compound,Nb Compound Level,Nb Compound Error,Nb Concentration,Nb Error 1s,Mo Compound,Mo Compound Level,Mo Compound Error,Mo Concentration,Mo Error 1s,Ag Compound,Ag Compound Level,Ag Compound Error,Ag Concentration,Ag Error 1s,Cd Compound,Cd Compound Level,Cd Compound Error,Cd Concentration,Cd Error 1s,Sn Compound,Sn Compound Level,Sn Compound Error,Sn Concentration,Sn Error 1s,Sb Compound,Sb Compound Level,Sb Compound Error,Sb Concentration,Sb Error 1s,W Compound,W Compound Level,W Compound Error,W Concentration,W Error 1s,Hg Compound,Hg Compound Level,Hg Compound Error,Hg Concentration,Hg Error 1s,Pb Compound,Pb Compound Level,Pb Compound Error,Pb Concentration,Pb Error 1s,Bi Compound,Bi Compound Level,Bi Compound Error,Bi Concentration,Bi Error 1s,Th Compound,Th Compound Level,Th Compound Error,Th Concentration,Th Error 1s,U Compound,U Compound Level,U Compound Error,U Concentration,U Error 1s,LE Compound,LE Compound Level,LE Compound Error,LE Concentration,LE Error 1s,info
93,Geochem(2),,93,I10,33.60400009,-101.9039993,978.0469971,,5/7/18,17:06:50,ppm,,,<LOD,11216,,,,65985,413,,,,250839,541,,,,<LOD,231,,,,157,16,,,,12694,45,,,,1478,21,,,,2905,53,,,,55,6,,,,25,8,,,,223,8,,,,19927,57,,,,<LOD,53,,,,23,3,,,,16,2,,,,46,1,,,,8,1,,,,<LOD,1,,,,70,1,,,,61,1,,,,18,1,,,,255,1,,,,14,1,,,,9,1,,,,<LOD,19,,,,<LOD,22,,,,<LOD,33,,,,<LOD,43,,,,<LOD,11,,,,<LOD,7,,,,12,1,,,,<LOD,13,,,,16,2,,,,<LOD,6,,,,645163,737,
94,Geochem(2),,94,J01,33.60400009,-101.9039993,979.1259766,,5/7/18,17:09:13,ppm,,,<LOD,9742,,,,68301,398,,,,270436,540,,,,<LOD,201,,,,239,15,,,,13015,44,,,,1332,21,,,,3184,53,,,,50,6,,,,43,8,,,,249,8,,,,19277,54,,,,<LOD,50,,,,20,3,,,,18,2,,,,46,1,,,,7,1,,,,<LOD,1,,,,65,1,,,,57,1,,,,17,1,,,,270,1,,,,14,1,,,,7,1,,,,<LOD,18,,,,<LOD,21,,,,<LOD,32,,,,<LOD,41,,,,<LOD,10,,,,3,1,,,,11,1,,,,<LOD,12,,,,14,2,,,,2,1,,,,623323,723,
95,Geochem(2),,95,J02,33.60400009,-101.9039993,973.1719971,,5/7/18,17:11:35,ppm,,,<LOD,7586,,,,62682,415,,,,235399,533,,,,<LOD,252,,,,179,16,,,,12522,45,,,,2029,22,,,,3105,55,,,,50,6,,,,30,8,,,,244,8,,,,20138,59,,,,<LOD,54,,,,21,3,,,,18,2,,,,47,1,,,,9,1,,,,<LOD,1,,,,68,1,,,,59,1,,,,19,1,,,,258,1,,,,14,1,,,,11,1,,,,<LOD,19,,,,<LOD,22,,,,<LOD,33,,,,<LOD,43,,,,<LOD,11,,,,<LOD,7,,,,12,1,,,,<LOD,13,,,,20,2,,,,<LOD,6,,,,663067,736,
96,Geochem(2),,96,J03,33.60400009,-101.9039993,967.7230225,,5/7/18,17:13:34,ppm,,,<LOD,5659,,,,69991,391,,,,272169,528,,,,<LOD,190,,,,169,14,,,,12818,42,,,,1165,20,,,,3198,52,,,,56,6,,,,34,8,,,,257,8,,,,19357,52,,,,<LOD,49,,,,19,3,,,,16,1,,,,46,1,,,,7,1,,,,<LOD,1,,,,63,1,,,,58,1,,,,17,1,,,,275,1,,,,14,1,,,,8,1,,,,<LOD,18,,,,<LOD,20,,,,<LOD,31,,,,<LOD,40,,,,<LOD,10,,,,<LOD,7,,,,11,1,,,,<LOD,12,,,,11,2,,,,<LOD,6,,,,620244,707,
97,Geochem(2),,97,J04,33.60409927,-101.9039993,967.2819824,,5/7/18,17:16:02,ppm,,,<LOD,5831,,,,69533,390,,,,262334,515,,,,<LOD,194,,,,212,14,,,,12757,42,,,,1318,20,,,,2918,50,,,,57,6,,,,30,7,,,,247,8,,,,19253,52,,,,<LOD,49,,,,21,3,,,,15,1,,,,45,1,,,,7,1,,,,<LOD,1,,,,65,1,,,,58,1,,,,17,1,,,,276,1,,,,12,1,,,,4,1,,,,<LOD,18,,,,<LOD,20,,,,<LOD,30,,,,<LOD,39,,,,<LOD,10,,,,<LOD,7,,,,11,1,,,,<LOD,12,,,,11,2,,,,<LOD,6,,,,630798,696,
98,Geochem(2),,98,J05,33.60409927,-101.9039993,962.375,,5/7/18,17:18:00,ppm,,,<LOD,11674,,,,59476,402,,,,241819,535,,,,<LOD,242,,,,164,16,,,,11979,44,,,,1717,21,,,,3253,55,,,,49,6,,,,32,8,,,,235,8,,,,19152,56,,,,<LOD,52,,,,21,3,,,,15,2,,,,47,1,,,,8,1,,,,<LOD,1,,,,63,1,,,,60,1,,,,18,1,,,,293,1,,,,15,1,,,,9,1,,,,<LOD,19,,,,<LOD,21,,,,17,6,,,,<LOD,42,,,,<LOD,11,,,,<LOD,7,,,,10,1,,,,<LOD,13,,,,20,2,,,,<LOD,6,,,,661525,725,
99,Geochem(2),,99,J06,33.60400009,-101.9039993,972.9550171,,5/7/18,17:20:27,ppm,,,<LOD,9561,,,,66728,385,,,,263157,520,,,,<LOD,201,,,,203,14,,,,11961,41,,,,1035,20,,,,2956,51,,,,60,6,,,,26,7,,,,247,8,,,,18583,51,,,,<LOD,48,,,,18,3,,,,18,2,,,,45,1,,,,7,1,,,,<LOD,1,,,,64,1,,,,56,1,,,,18,1,,,,280,1,,,,13,1,,,,8,1,,,,<LOD,18,,,,<LOD,20,,,,<LOD,31,,,,<LOD,40,,,,<LOD,10,,,,<LOD,7,,,,12,1,,,,<LOD,12,,,,14,2,,,,<LOD,6,,,,634491,696,
100,Geochem(2),,100,J07,33.60400009,-101.9039993,979.0709839,,5/7/18,17:22:20,ppm,,,<LOD,6293,,,,65799,399,,,,265252,542,,,,<LOD,213,,,,272,16,,,,13028,44,,,,1727,22,,,,3212,54,,,,53,6,,,,32,8,,,,266,8,,,,18903,54,,,,<LOD,50,,,,13,3,,,,17,2,,,,45,1,,,,6,1,,,,<LOD,1,,,,63,1,,,,58,1,,,,19,1,,,,274,1,,,,14,1,,,,7,1,,,,<LOD,19,,,,<LOD,21,,,,<LOD,32,,,,<LOD,41,,,,<LOD,11,,,,<LOD,7,,,,13,1,,,,<LOD,12,,,,16,2,,,,<LOD,6,,,,630912,726,
101,Geochem(2),,101,J08,33.60400009,-101.9039993,979.4459839,,5/7/18,17:24:20,ppm,,,<LOD,10541,,,,64040,397,,,,258260,537,,,,<LOD,219,,,,187,16,,,,12629,44,,,,1285,21,,,,2926,52,,,,58,6,,,,49,8,,,,252,8,,,,18844,54,,,,<LOD,50,,,,19,3,,,,15,2,,,,45,1,,,,7,1,,,,<LOD,1,,,,64,1,,,,59,1,,,,17,1,,,,298,1,,,,14,1,,,,9,1,,,,<LOD,19,,,,<LOD,21,,,,<LOD,32,,,,<LOD,42,,,,<LOD,11,,,,<LOD,7,,,,11,1,,,,<LOD,12,,,,12,2,,,,3,1,,,,640897,720,
102,Geochem(2),,102,J09,33.60390091,-101.9039993,980.3469849,,5/7/18,17:26:36,ppm,,,<LOD,5827,,,,72052,395,,,,260658,513,,,,<LOD,199,,,,174,14,,,,12753,42,,,,1117,20,,,,3004,51,,,,58,6,,,,38,7,,,,271,8,,,,19403,52,,,,<LOD,49,,,,20,3,,,,11,1,,,,46,1,,,,7,1,,,,<LOD,1,,,,66,1,,,,58,1,,,,17,1,,,,261,1,,,,12,1,,,,3,1,,,,<LOD,18,,,,<LOD,20,,,,<LOD,30,,,,<LOD,40,,,,<LOD,10,,,,3,1,,,,13,1,,,,<LOD,12,,,,10,2,,,,<LOD,6,,,,629945,699,
103,Geochem(2),,103,J10,33.60400009,-101.9039993,977.9130249,,5/7/18,17:28:42,ppm,,,<LOD,5845,,,,75146,402,,,,258069,511,,,,<LOD,198,,,,183,14,,,,12886,42,,,,1373,20,,,,2952,50,,,,59,6,,,,35,7,,,,262,8,,,,20114,54,,,,<LOD,50,,,,19,3,,,,12,1,,,,46,1,,,,7,1,,,,<LOD,1,,,,66,1,,,,58,1,,,,16,1,,,,236,1,,,,13,1,,,,6,1,,,,<LOD,18,,,,<LOD,20,,,,<LOD,31,,,,<LOD,40,,,,<LOD,10,,,,<LOD,7,,,,12,1,,,,<LOD,12,,,,11,2,,,,<LOD,6,,,,628417,704,
104,Geochem(2),,104,K01,33.60400009,-101.9039993,978.3660278,,5/7/18,18:02:37,ppm,,,<LOD,5790,,,,68990,388,,,,266671,518,,,,<LOD,198,,,,174,14,,,,12321,41,,,,663,19,,,,3006,51,,,,55,6,,,,41,7,,,,242,8,,,,17993,49,,,,<LOD,47,,,,12,2,,,,16,1,,,,43,1,,,,7,0,,,,<LOD,1,,,,60,1,,,,55,1,,,,15,1,,,,313,1,,,,12,1,,,,5,1,,,,<LOD,18,,,,<LOD,20,,,,<LOD,30,,,,<LOD,40,,,,<LOD,10,,,,<LOD,7,,,,10,1,,,,<LOD,12,,,,10,2,,,,<LOD,6,,,,629285,693,
105,Geochem(2),,105,K02,33.60409927,-101.9039993,977.8079834,,5/7/18,18:05:04,ppm,,,<LOD,6562,,,,65609,403,,,,257572,536,,,,<LOD,218,,,,145,15,,,,12238,43,,,,886,20,,,,2922,52,,,,46,6,,,,25,8,,,,254,8,,,,17409,51,,,,<LOD,48,,,,17,3,,,,15,2,,,,41,1,,,,6,1,,,,<LOD,1,,,,58,1,,,,54,1,,,,16,1,,,,292,1,,,,13,1,,,,7,1,,,,<LOD,19,,,,<LOD,21,,,,<LOD,32,,,,<LOD,42,,,,<LOD,11,,,,<LOD,7,,,,11,1,,,,<LOD,12,,,,11,2,,,,<LOD,6,,,,642353,719,
106,Geochem(2),,106,K03,33.60400009,-101.9039993,976.9019775,,5/7/18,18:06:59,ppm,,,<LOD,8885,,,,66807,378,,,,277499,525,,,,<LOD,188,,,,201,14,,,,12269,41,,,,698,19,,,,2736,49,,,,59,6,,,,41,7,,,,240,8,,,,16487,46,,,,<LOD,44,,,,15,2,,,,15,1,,,,38,1,,,,6,0,,,,<LOD,1,,,,57,1,,,,54,1,,,,16,0,,,,272,1,,,,11,1,,,,3,1,,,,<LOD,18,,,,<LOD,20,,,,<LOD,30,,,,<LOD,39,,,,<LOD,10,,,,<LOD,7,,,,9,1,,,,<LOD,12,,,,11,2,,,,<LOD,6,,,,622455,688,
107,Geochem(2),,107,K04,33.60419846,-101.9039993,975.3209839,,5/7/18,18:08:54,ppm,,,<LOD,6478,,,,61965,384,,,,247689,511,,,,<LOD,220,,,,222,15,,,,12042,41,,,,1392,20,,,,2992,51,,,,47,6,,,,51,8,,,,245,8,,,,17459,50,,,,<LOD,47,,,,15,3,,,,14,1,,,,42,1,,,,6,0,,,,<LOD,1,,,,59,1,,,,55,1,,,,16,1,,,,271,1,,,,13,1,,,,6,1,,,,<LOD,18,,,,<LOD,20,,,,<LOD,31,,,,<LOD,40,,,,<LOD,10,,,,<LOD,7,,,,10,1,,,,<LOD,12,,,,11,2,,,,<LOD,6,,,,655377,688,
108,Geochem(2),,108,K05,33.60409927,-101.9039993,974.9890137,,5/7/18,18:11:11,ppm,,,<LOD,11641,,,,66320,432,,,,264709,582,,,,<LOD,252,,,,405,19,,,,12121,47,,,,1982,24,,,,3089,57,,,,43,6,,,,40,8,,,,263,9,,,,17253,54,,,,<LOD,51,,,,30,3,,,,15,2,,,,39,1,,,,6,1,,,,<LOD,2,,,,57,1,,,,57,1,,,,16,1,,,,311,1,,,,13,1,,,,7,1,,,,<LOD,20,,,,<LOD,22,,,,<LOD,34,,,,<LOD,44,,,,<LOD,12,,,,<LOD,8,,,,11,1,,,,<LOD,13,,,,15,2,,,,<LOD,6,,,,633197,777,
109,Geochem(2),,109,K06,33.60400009,-101.9039993,982.1279907,,5/7/18,18:13:47,ppm,,,<LOD,6350,,,,62661,386,,,,252680,518,,,,<LOD,219,,,,338,15,,,,11664,41,,,,1162,20,,,,3115,52,,,,47,6,,,,37,8,,,,240,8,,,,17241,49,,,,<LOD,47,,,,22,3,,,,15,1,,,,40,1,,,,6,1,,,,<LOD,1,,,,57,1,,,,54,1,,,,16,1,,,,278,1,,,,12,1,,,,6,1,,,,<LOD,18,,,,<LOD,20,,,,<LOD,31,,,,<LOD,40,,,,<LOD,10,,,,<LOD,7,,,,11,1,,,,<LOD,12,,,,13,2,,,,<LOD,6,,,,650283,694,
110,Geochem(2),,110,K07,33.60400009,-101.9039993,983.2069702,,5/7/18,18:15:58,ppm,,,<LOD,5771,,,,67170,386,,,,268941,524,,,,<LOD,200,,,,279,15,,,,12365,42,,,,1105,20,,,,2930,51,,,,45,6,,,,45,8,,,,234,8,,,,17160,48,,,,<LOD,46,,,,17,3,,,,16,1,,,,40,1,,,,7,0,,,,<LOD,1,,,,57,1,,,,57,1,,,,15,1,,,,275,1,,,,13,1,,,,7,1,,,,<LOD,18,,,,<LOD,20,,,,<LOD,31,,,,<LOD,40,,,,<LOD,10,,,,<LOD,7,,,,10,1,,,,<LOD,12,,,,12,2,,,,<LOD,6,,,,629199,697,
111,Geochem(2),,111,K08,33.60400009,-101.9039993,982.5170288,,5/7/18,18:18:54,ppm,,,<LOD,5172,,,,73503,380,,,,275086,509,,,,<LOD,181,,,,196,13,,,,12937,41,,,,955,19,,,,3082,49,,,,47,5,,,,35,7,,,,237,7,,,,18503,49,,,,<LOD,46,,,,15,2,,,,18,1,,,,45,1,,,,6,0,,,,<LOD,1,,,,62,1,,,,55,1,,,,26,1,,,,269,1,,,,10,1,,,,<LOD,5,,,,<LOD,17,,,,<LOD,19,,,,<LOD,29,,,,<LOD,38,,,,<LOD,10,,,,<LOD,6,,,,11,1,,,,<LOD,11,,,,8,2,,,,<LOD,5,,,,614895,681,
112,Geochem(2),,112,K09,33.60400009,-101.9039993,979.90802,,5/7/18,18:20:48,ppm,,,<LOD,5878,,,,65266,385,,,,266804,526,,,,<LOD,203,,,,158,15,,,,11847,41,,,,787,19,,,,3024,51,,,,62,6,,,,31,8,,,,279,8,,,,17628,49,,,,<LOD,47,,,,19,3,,,,15,1,,,,41,1,,,,6,1,,,,<LOD,1,,,,59,1,,,,58,1,,,,17,1,,,,304,1,,,,13,1,,,,6,1,,,,<LOD,18,,,,<LOD,20,,,,<LOD,31,,,,<LOD,40,,,,<LOD,10,,,,<LOD,7,,,,11,1,,,,<LOD,12,,,,13,2,,,,<LOD,6,,,,633553,698,
113,Geochem(2),,113,K10,33.60400009,-101.9039993,981.8400269,,5/7/18,18:22:45,ppm,,,<LOD,5449,,,,64604,371,,,,279936,525,,,,<LOD,186,,,,157,14,,,,11980,40,,,,435,19,,,,2893,50,,,,41,5,,,,24,7,,,,244,8,,,,16134,45,,,,<LOD,44,,,,21,2,,,,13,1,,,,38,1,,,,5,0,,,,<LOD,1,,,,56,1,,,,53,1,,,,15,0,,,,266,1,,,,12,1,,,,5,1,,,,<LOD,18,,,,<LOD,20,,,,<LOD,30,,,,<LOD,39,,,,<LOD,10,,,,<LOD,7,,,,11,1,,,,<LOD,12,,,,6,2,,,,<LOD,5,,,,623050,683,
114,Geochem(2),,114,L01,33.60400009,-101.9039993,984.3850098,,5/7/18,18:27:20,ppm,,,<LOD,9323,,,,68634,388,,,,262808,513,,,,<LOD,201,,,,177,14,,,,12973,42,,,,629,19,,,,3005,51,,,,52,6,,,,26,7,,,,263,8,,,,16904,47,,,,<LOD,45,,,,17,2,,,,15,1,,,,39,1,,,,6,0,,,,<LOD,1,,,,56,1,,,,53,1,,,,16,0,,,,281,1,,,,13,1,,,,6,1,,,,<LOD,18,,,,<LOD,20,,,,<LOD,30,,,,<LOD,39,,,,<LOD,10,,,,<LOD,7,,,,10,1,,,,<LOD,12,,,,9,2,,,,<LOD,6,,,,634007,689,
115,Geochem(2),,115,L02,33.60400009,-101.9039993,982.3540039,,5/7/18,18:29:17,ppm,,,<LOD,10146,,,,62930,393,,,,267765,543,,,,<LOD,209,,,,170,15,,,,13150,44,,,,725,20,,,,3098,53,,,,47,6,,,,51,8,,,,244,8,,,,16506,49,,,,<LOD,47,,,,13,3,,,,17,2,,,,39,1,,,,6,1,,,,<LOD,1,,,,55,1,,,,54,1,,,,17,1,,,,268,1,,,,14,1,,,,7,1,,,,<LOD,19,,,,<LOD,21,,,,<LOD,32,,,,<LOD,42,,,,<LOD,11,,,,<LOD,7,,,,11,1,,,,<LOD,12,,,,13,2,,,,<LOD,6,,,,634799,716,
116,Geochem(2),,116,L03,33.60400009,-101.9039993,980.6939697,,5/7/18,18:31:24,ppm,,,<LOD,9624,,,,63295,381,,,,265045,523,,,,<LOD,206,,,,278,15,,,,12502,42,,,,853,20,,,,3143,52,,,,51,6,,,,28,7,,,,265,8,,,,15348,45,,,,<LOD,44,,,,18,3,,,,15,1,,,,36,1,,,,5,0,,,,<LOD,1,,,,53,1,,,,53,1,,,,15,0,,,,312,1,,,,13,1,,,,6,1,,,,<LOD,18,,,,<LOD,20,,,,<LOD,31,,,,<LOD,40,,,,<LOD,10,,,,4,1,,,,12,1,,,,<LOD,12,,,,9,2,,,,<LOD,6,,,,638639,691,
117,Geochem(2),,117,L04,33.60400009,-101.9039993,980.9039917,,5/7/18,18:33:35,ppm,,,<LOD,10481,,,,60976,393,,,,263826,544,,,,<LOD,222,,,,168,16,,,,12774,44,,,,1104,21,,,,2934,53,,,,42,6,,,,34,8,,,,268,8,,,,16053,48,,,,<LOD,46,,,,18,3,,,,14,2,,,,38,1,,,,7,1,,,,<LOD,1,,,,56,1,,,,56,1,,,,17,1,,,,294,1,,,,14,1,,,,8,1,,,,<LOD,19,,,,<LOD,21,,,,<LOD,32,,,,<LOD,42,,,,<LOD,11,,,,<LOD,7,,,,10,1,,,,<LOD,13,,,,16,2,,,,<LOD,6,,,,641273,717,
118,Geochem(2),,118,L05,33.60400009,-101.9039993,980.6420288,,5/7/18,18:35:29,ppm,,,<LOD,7629,,,,72910,366,,,,287623,502,,,,<LOD,169,,,,306,13,,,,12850,39,,,,550,19,,,,2881,47,,,,63,5,,,,26,7,,,,244,7,,,,16717,44,,,,<LOD,42,,,,16,2,,,,15,1,,,,39,1,,,,6,0,,,,<LOD,1,,,,56,1,,,,54,1,,,,17,0,,,,296,1,,,,10,1,,,,<LOD,5,,,,<LOD,17,,,,<LOD,19,,,,<LOD,28,,,,<LOD,37,,,,<LOD,10,,,,<LOD,6,,,,10,1,,,,<LOD,11,,,,7,2,,,,<LOD,5,,,,605304,661,
119,Geochem(2),,119,L06,33.60400009,-101.9039993,980.9039917,,5/7/18,18:37:23,ppm,,,<LOD,7071,,,,65255,347,,,,310223,518,,,,<LOD,159,,,,241,13,,,,12219,38,,,,<LOD,291,,,,3012,48,,,,42,5,,,,37,7,,,,229,7,,,,13055,37,,,,<LOD,37,,,,16,2,,,,13,1,,,,31,1,,,,5,0,,,,<LOD,1,,,,49,1,,,,52,0,,,,15,0,,,,289,1,,,,9,1,,,,<LOD,5,,,,<LOD,17,,,,<LOD,19,,,,<LOD,29,,,,<LOD,37,,,,<LOD,9,,,,<LOD,6,,,,10,1,,,,<LOD,11,,,,<LOD,9,,,,<LOD,5,,,,595198,653,
120,Geochem(2),,120,L07,33.60400009,-101.9039993,980.9039917,,5/7/18,18:39:36,ppm,,,<LOD,9862,,,,62417,383,,,,260350,522,,,,<LOD,212,,,,153,15,,,,12553,42,,,,899,19,,,,3045,52,,,,52,6,,,,36,8,,,,266,8,,,,15824,46,,,,<LOD,45,,,,20,3,,,,17,1,,,,36,1,,,,6,0,,,,<LOD,1,,,,53,1,,,,54,1,,,,16,1,,,,291,1,,,,12,1,,,,7,1,,,,<LOD,18,,,,<LOD,20,,,,<LOD,31,,,,<LOD,40,,,,<LOD,10,,,,<LOD,7,,,,11,1,,,,<LOD,12,,,,13,2,,,,2,1,,,,643868,691,
121,Geochem(2),,121,L08,33.60400009,-101.9039993,980.992981,,5/7/18,18:42:10,ppm,,,<LOD,9059,,,,62203,373,,,,279416,531,,,,<LOD,192,,,,262,15,,,,12145,41,,,,555,19,,,,2800,50,,,,40,6,,,,27,7,,,,241,8,,,,14497,43,,,,<LOD,42,,,,12,2,,,,13,1,,,,33,1,,,,5,0,,,,<LOD,1,,,,51,1,,,,51,1,,,,17,0,,,,277,1,,,,11,1,,,,5,1,,,,<LOD,18,,,,<LOD,20,,,,<LOD,31,,,,<LOD,40,,,,<LOD,10,,,,<LOD,7,,,,10,1,,,,<LOD,12,,,,11,2,,,,<LOD,6,,,,627318,686,
122,Geochem(2),,122,L09,33.60400009,-101.9039993,981.164978,,5/7/18,18:44:02,ppm,,,<LOD,10547,,,,55734,380,,,,261836,540,,,,<LOD,228,,,,283,16,,,,11305,41,,,,929,20,,,,2723,51,,,,41,6,,,,39,8,,,,235,8,,,,13000,42,,,,<LOD,41,,,,14,3,,,,15,1,,,,29,1,,,,6,0,,,,<LOD,1,,,,47,1,,,,49,1,,,,15,1,,,,267,1,,,,11,1,,,,9,1,,,,<LOD,19,,,,<LOD,21,,,,<LOD,32,,,,<LOD,42,,,,7,2,,,,<LOD,7,,,,10,1,,,,<LOD,12,,,,13,2,,,,<LOD,6,,,,653383,698,
123,Geochem(2),,123,L10,33.60400009,-101.9039993,981.8079834,,5/7/18,18:46:23,ppm,,,<LOD,6764,,,,51726,369,,,,262888,541,,,,<LOD,221,,,,171,16,,,,10659,40,,,,339,19,,,,2806,52,,,,36,6,,,,32,8,,,,217,8,,,,11934,40,,,,<LOD,39,,,,15,3,,,,12,1,,,,28,1,,,,5,0,,,,<LOD,1,,,,45,1,,,,48,1,,,,15,0,,,,283,1,,,,12,1,,,,8,1,,,,<LOD,19,,,,<LOD,21,,,,<LOD,32,,,,<LOD,42,,,,<LOD,10,,,,<LOD,7,,,,8,1,,,,<LOD,12,,,,11,2,,,,<LOD,6,,,,658703,689,
124,Geochem(2),,124,M01,33.60400009,-101.9039993,981.3729858,,5/7/18,18:50:22,ppm,,,<LOD,11087,,,,56326,382,,,,239951,513,,,,<LOD,235,,,,262,15,,,,12655,43,,,,1335,20,,,,3228,53,,,,60,6,,,,35,8,,,,287,8,,,,15387,47,,,,<LOD,45,,,,12,3,,,,16,2,,,,39,1,,,,7,1,,,,<LOD,1,,,,56,1,,,,61,1,,,,18,1,,,,384,1,,,,14,1,,,,5,1,,,,<LOD,18,,,,<LOD,21,,,,<LOD,31,,,,<LOD,41,,,,<LOD,11,,,,<LOD,7,,,,14,1,,,,<LOD,12,,,,9,2,,,,3,1,,,,669838,688,
